[['senke', 137],
       ['balkanom', 136],
       ['serije', 24],
       ['serija', 23],
       ['seriji', 18],
       ['bjela', 15],
       ['gledam', 14],
       ['nešto', 13],
       ['seriju', 13],
       ['сенке', 13],
       ['ljudi', 12],
       ['epizoda', 12],
       ['koliko', 12],
       ['балканом', 12],
       ['epizodu', 10],
       ['istorije', 10],
       ['текст', 10],
       ['kraja', 9],
       ['posle', 8],
       ['нетачности', 8],
       ['контроверзе', 8],
       ['jedna', 8],
       ['kraju', 8],
       ['divna', 8],
       ['revizija', 8],
       ['излапеле', 8],
       ['kakva', 8],
       ['gledamo', 7],
       ['nnedeljom', 7],
       ['mislim', 7],
       ['гласине', 7],
       ['otpisanih', 7],
       ['dalje', 7],
       ['glave', 7],
       ['dobro', 6],
       ['nedelja', 6],
       ['iznova', 6],
       ['gledao', 6],
       ['danas', 6],
       ['ristanovski', 6],
       ['jebem', 6],
       ['radivojevic', 6],
       ['svakog', 5],
       ['kralj', 5],
       ['tridesete', 5],
       ['nisam', 5],
       ['glava', 5],
       ['suprotno', 5],
       ['bjelo', 5],
       ['volim', 5],
       ['pesmu', 5],
       ['epizodi', 5],
       ['muzika', 5],
       ['epizode', 5],
       ['jedina', 4],
       ['serijama', 4],
       ['dobar', 4],
       ['stanko', 4],
       ['likovi', 4],
       ['sedma', 4],
       ['video', 4],
       ['nikola', 4],
       ['govori', 4],
       ['postoji', 4],
       ['pucačina', 4],
       ['prema', 4],
       ['scene', 4],
       ['godina', 4],
       ['gledaćete', 4],
       ['bravo', 4],
       ['treba', 4],
       ['rampu', 4],
       ['naroda', 4],
       ['slike', 4],
       ['muziku', 4],
       ['imaju', 4],
       ['njegove', 4],
       ['scena', 4],
       ['pravi', 4],
       ['sutra', 4],
       ['peder', 4],
       ['nećeš', 4],
       ['mnogo', 4],
       ['magnifico', 4],
       ['makedonski', 4],
       ['uživanje', 4],
       ['губим', 4],
       ['između', 4],
       ['svaku', 4],
       ['sunce', 4],
       ['bjeli', 4],
       ['istorija', 3],
       ['čekam', 3],
       ['skidam', 3],
       ['stavra', 3],
       ['srbije', 3],
       ['živojina', 3],
       ['ulozi', 3],
       ['руски', 3],
       ['nedelju', 3],
       ['sumpor', 3],
       ['predstavlja', 3],
       ['igraju', 3],
       ['dinara', 3],
       ['padaju', 3],
       ['kakav', 3],
       ['senki', 3],
       ['avramovog', 3],
       ['prvom', 3],
       ['kicic', 3],
       ['metak', 3],
       ['pijaci', 3],
       ['gledala', 3],
       ['odlična', 3],
       ['odmah', 3],
       ['samoubistva', 3],
       ['kurac', 3],
       ['naredjeno', 3],
       ['dovoljno', 3],
       ['kakvo', 3],
       ['general', 3],
       ['rodim', 3],
       ['večeras', 3],
       ['glumi', 3],
       ['jedini', 3],
       ['gleda', 3],
       ['senkama', 3],
       ['dobra', 3],
       ['rusku', 3],
       ['ubiše', 3],
       ['djubre', 3],
       ['ubica', 3],
       ['jedan', 3],
       ['verovatno', 3],
       ['mustafa', 3],
       ['koplje', 3],
       ['novoj', 3],
       ['život', 3],
       ['likova', 3],
       ['onoga', 3],
       ['kojima', 3],
       ['корисника', 3],
       ['серија', 3],
       ['inspektor', 3],
       ['jedva', 3],
       ['izgleda', 3],
       ['vojniku', 3],
       ['repriza', 3],
       ['streljaju', 3],
       ['najbolja', 3],
       ['rekao', 3],
       ['istorijski', 3],
       ['toliko', 3],
       ['nedeljom', 3],
       ['traži', 3],
       ['генерал', 3],
       ['поглед', 3],
       ['kecmanović', 3],
       ['posla', 3],
       ['počinje', 3],
       ['gledate', 3],
       ['gledajte', 3],
       ['trenutak', 3],
       ['novca', 3],
       ['kurvu', 3],
       ['zašto', 3],
       ['ntane', 3],
       ['uviđaju', 3],
       ['nadam', 3],
       ['kičić', 3],
       ['sudstvo', 3],
       ['свиђа', 3],
       ['znači', 3],
       ['ispituju', 3],
       ['vidim', 3],
       ['glavu', 3],
       ['u0001f923', 3],
       ['super', 3],
       ['видео', 3],
       ['pravo', 3],
       ['nekako', 2],
       ['smeje', 2],
       ['trepćem', 2],
       ['vlasnik', 2],
       ['стварно', 2],
       ['slučajno', 2],
       ['neverici', 2],
       ['nemačke', 2],
       ['dimitrije', 2],
       ['politiku', 2],
       ['ubistva', 2],
       ['бјела', 2],
       ['kojom', 2],
       ['najbolji', 2],
       ['nezgodne', 2],
       ['zenskaros', 2],
       ['nacista', 2],
       ['davno', 2],
       ['druga', 2],
       ['bubnjeve', 2],
       ['ponavlja', 2],
       ['rts-u', 2],
       ['morao', 2],
       ['nnajmlađi', 2],
       ['imala', 2],
       ['zdravo', 2],
       ['sitno', 2],
       ['праве', 2],
       ['turcima', 2],
       ['petrovic', 2],
       ['prilog', 2],
       ['odgovor', 2],
       ['емитовање', 2],
       ['beogradu', 2],
       ['otpada', 2],
       ['preživi', 2],
       ['izbaciti', 2],
       ['pokazuju', 2],
       ['nnjega', 2],
       ['pogled', 2],
       ['angelce', 2],
       ['podjebavanje', 2],
       ['ubeđen', 2],
       ['priče', 2],
       ['duhovni', 2],
       ['nikad', 2],
       ['nnažalost', 2],
       ['potez', 2],
       ['jovana', 2],
       ['sledecu', 2],
       ['rukavicama', 2],
       ['pletikosić', 2],
       ['legitimacije', 2],
       ['rusiji', 2],
       ['bjelogrlić', 2],
       ['prolepšao', 2],
       ['mistika', 2],
       ['internetu', 2],
       ['sjajna', 2],
       ['otkida', 2],
       ['ujutro', 2],
       ['psovke', 2],
       ['bezopasan', 2],
       ['nkako', 2],
       ['počelo', 2],
       ['poslednji', 2],
       ['makedonskog', 2],
       ['slušati', 2],
       ['društva', 2],
       ['objasni', 2],
       ['zamerite', 2],
       ['zivotna', 2],
       ['pijes', 2],
       ['jednom', 2],
       ['prikazao', 2],
       ['ubijen', 2],
       ['jedino', 2],
       ['имаат', 2],
       ['skraćenice', 2],
       ['realno', 2],
       ['kecmanovic', 2],
       ['vremena', 2],
       ['pukni', 2],
       ['pretpostavljam', 2],
       ['primenjene', 2],
       ['valjda', 2],
       ['obojicu', 2],
       ['ostanemo', 2],
       ['paralela', 2],
       ['optada', 2],
       ['vrangel', 2],
       ['бројне', 2],
       ['angažovanost', 2],
       ['beležnici', 2],
       ['nekom', 2],
       ['stoji', 2],
       ['narod', 2],
       ['голема', 2],
       ['kaludjer', 2],
       ['ubistvom', 2],
       ['ovako', 2],
       ['nmolim', 2],
       ['istina', 2],
       ['zimako', 2],
       ['nebojsa', 2],
       ['mojoj', 2],
       ['miloš', 2],
       ['vratilo', 2],
       ['gladni', 2],
       ['bjelom', 2],
       ['прошлог', 2],
       ['glumci', 2],
       ['pozlatiti', 2],
       ['odavde', 2],
       ['hajnrih', 2],
       ['kriger', 2],
       ['upucali', 2],
       ['твитове', 2],
       ['zauvek', 2],
       ['proces', 2]]
